id,predict value,Probability,
AFRICAN FIREFINCH,NORTHERN CARDINAL,57.77103305,N
ALEXANDRINE PARAKEET,CUBAN TODY,62.77371049,N
ALEXANDRINE PARAKEET,GUINEA TURACO,99.48949218,N
AMERICAN AVOCET,SPOONBILL,42.20239818,N
AMERICAN GOLDFINCH,CANARY,69.4857657,N
AMERICAN PIPIT,BROWN CREPPER,51.64292455,N
AMERICAN REDSTART,CAPE MAY WARBLER,63.87264729,N
ANHINGA,COMMON LOON,45.43088675,N
ANTBIRD,HOOPOES,95.10147572,N
BALD IBIS,ENGGANO MYNA,78.3364892,N
BALD IBIS,NORTHERN BALD IBIS,99.51672554,N
BALD IBIS,CURL CRESTED ARACURI,73.24898243,N
BALTIMORE ORIOLE,VENEZUELIAN TROUPIAL,99.32600856,N
BANDED BROADBILL,D-ARNAUDS BARBET,25.1409024,N
BAR-TAILED GODWIT,GREY PLOVER,97.62653708,N
BAR-TAILED GODWIT,SHORT BILLED DOWITCHER,45.02446949,N
BARN OWL,TRUMPTER SWAN,61.76538467,N
BEARDED BARBET,FRIGATE,71.51018381,N
BIRD OF PARADISE,CINNAMON TEAL,70.37721872,N
BIRD OF PARADISE,FLAME TANAGER,85.46226025,N
BLACK FRANCOLIN,GRAY PARTRIDGE,96.36945128,N
BLACK SKIMMER,BELTED KINGFISHER,63.82524967,N
BLACK TAIL CRAKE,CASSOWARY,48.17479551,N
BLACK THROATED WARBLER,CROW,56.13954067,N
BLACK VULTURE,CACTUS WREN,90.11012912,N
BLACK VULTURE,WHITE NECKED RAVEN,37.51573265,N
BLACK-CAPPED CHICKADEE,HOODED MERGANSER,68.31978559,N
BLACK-NECKED GREBE,CALIFORNIA CONDOR,69.95952129,N
BLACKBURNIAM WARBLER,TOWNSENDS WARBLER,54.86689806,N
BLUE GROUSE,WOOD DUCK,71.44634128,N
BLUE GROUSE,VULTURINE GUINEAFOWL,57.4888289,N
BLUE HERON,SHOEBILL,94.03501749,N
BLUE HERON,SHOEBILL,87.9108429,N
BLUE HERON,SHOEBILL,92.15177894,N
BLUE HERON,BLACK THROATED WARBLER,50.06968379,N
BOBOLINK,EASTERN MEADOWLARK,50.92678666,N
BORNEAN LEAFBIRD,ROSY FACED LOVEBIRD,52.76204348,N
BORNEAN LEAFBIRD,GOLDEN CHLOROPHONIA,52.40604281,N
BORNEAN LEAFBIRD,FIRE TAILLED MYZORNIS,61.20057702,N
BROWN CREPPER,ROUGH LEG BUZZARD,71.61844969,N
BROWN NOODY,BLACK-THROATED SPARROW,52.12864876,N
BROWN THRASHER,GREAT POTOO,90.30535221,N
CACTUS WREN,NORTHERN GOSHAWK,74.46820736,N
CACTUS WREN,AMERICAN BITTERN,21.02283686,N
CALIFORNIA CONDOR,WATTLED CURASSOW,89.35819864,N
CALIFORNIA CONDOR,BLACK VULTURE,59.15134549,N
CALIFORNIA GULL,TRUMPTER SWAN,54.28393483,N
CALIFORNIA GULL,TRUMPTER SWAN,39.35037851,N
CALIFORNIA QUAIL,OSPREY,45.0368762,N
CAPPED HERON,GREEN JAY,78.60640883,N
CAPUCHINBIRD,BARN OWL,91.70364141,N
CARMINE BEE-EATER,PINK ROBIN,99.96003509,N
CASPIAN TERN,CRESTED AUKLET,22.02561945,N
CASSOWARY,RED BELLIED PITTA,94.75256205,N
CERULEAN WARBLER,CLARKS NUTCRACKER,53.41876149,N
CHARA DE COLLAR,TREE SWALLOW,76.72610879,N
CHIPPING SPARROW,HOUSE SPARROW,99.90164042,N
COCK OF THE  ROCK,NORTHERN CARDINAL,99.90754128,N
COCKATOO,WHITE TAILED TROPIC,57.11994767,N
COMMON FIRECREST,CRIMSON SUNBIRD,60.08956432,N
COMMON GRACKLE,ANTBIRD,64.68173265,N
COMMON HOUSE MARTIN,RAZORBILL,99.82438087,N
